"","Coal","CommercialGeothermal","CommercialHydropower","CommercialSolar","CommercialWind","CommercialWood","ConsumptionCommercialCoal","ConsumptionCommercialDistillateFuelOil","ConsumptionCommercialKerosene","ConsumptionCommercialLiquefiedPetroleumGases","ConsumptionCommercialNaturalGas","ConsumptionElectricPowerCoal","ConsumptionElectricPowerDistillateFuelOil","ConsumptionElectricPowerNaturalGas","ConsumptionIndustrialCoal","ConsumptionIndustrialDistillateFuelOil","ConsumptionIndustrialKerosene","ConsumptionIndustrialLiquefiedPetroleumGases","ConsumptionIndustrialNaturalGas","ConsumptionIndustrialOtherPetroleumProducts","ConsumptionResidentialCoal","ConsumptionResidentialDistillateFuelOil","ConsumptionResidentialKerosene","ConsumptionResidentialLiquefiedPetroleumGases","ConsumptionResidentialNaturalGas","ConsumptionResidentialWood","ConsumptionTransportationCoal","ConsumptionTransportationDistillateFuelOil","ConsumptionTransportationLiquefiedPetroleumGases","ConsumptionTransportationNaturalGas","ElectricPowerWood","ExpenditureCommercialCoal","ExpenditureCommercialDistillateFuelOil","ExpenditureCommercialKerosene","ExpenditureCommercialLiquefiedPetroleumGases","ExpenditureCommercialNaturalGas","ExpenditureElectricPowerCoal","ExpenditureElectricPowerDistillateFuelOil","ExpenditureElectricPowerNaturalGas","ExpenditureIndustrialCoal","ExpenditureIndustrialDistillateFuelOil","ExpenditureIndustrialKerosene","ExpenditureIndustrialLiquefiedPetroleumGases","ExpenditureIndustrialNaturalGas","ExpenditureIndustrialOtherPetroleumProducts","ExpenditureResidentialCoal","ExpenditureResidentialDistillateFuelOil","ExpenditureResidentialKerosene","ExpenditureResidentialLiquefiedPetroleumGases","ExpenditureResidentialNaturalGas","ExpenditureResidentialWood","ExpenditureTransportationCoal","ExpenditureTransportationDistillateFuelOil","ExpenditureTransportationLiquefiedPetroleumGases","ExpenditureTransportationNaturalGas","IndustrialGeothermal","IndustrialHydropower","IndustrialSolar","IndustrialWind","IndustrialWood","PriceCommercialCoal","PriceCommercialDistillateFuelOil","PriceCommercialKerosene","PriceCommercialLiquefiedPetroleumGases","PriceCommercialNaturalGas","PriceElectricPowerCoal","PriceElectricPowerDistillateFuelOil","PriceElectricPowerNaturalGas","PriceIndustrialCoal","PriceIndustrialDistillateFuelOil","PriceIndustrialKerosene","PriceIndustrialLiquefiedPetroleumGases","PriceIndustrialNaturalGas","PriceIndustrialOtherPetroleumProducts","PriceTransportationCoal","PriceTransportationDistillateFuelOil","PriceTransportationLiquefiedPetroleumGases","PriceTransportationNaturalGas","RefineryCoal","RefineryDistillateFuelOil","RefineryLiquefiedPetroleumGases","RefineryNaturalGas","ResidentialGeothermal","State","Year"
"35",0,0,0,0,0,479,64,3710,259,4381,112672,0,700,334297,35160,58992,5423,17610,466332,153926,92,2825,84,12667,377572,25267,587,89200,819,10953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,56347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"California",1960
"86",0,0,0,0,0,465,55,3402,875,4436,116721,0,678,410443,58714,61992,4981,18033,472141,150719,79,2591,284,12824,388749,24458,258,92174,687,12120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,58583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"California",1961
"137",0,0,0,0,0,446,57,3055,620,5066,128672,0,500,410638,39389,60572,4824,20098,497738,152440,82,2326,202,14646,430026,23495,153,107487,809,16349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,62711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"California",1962
"188",0,0,0,0,0,434,36,2908,414,5492,134124,0,458,460019,45876,64793,4473,21617,569800,141394,50,2214,135,15877,444928,22928,166,117241,843,14498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,69660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"California",1963
"239",0,0,0,0,0,433,68,3499,436,5741,152042,0,502,555604,53370,76930,5042,20406,592088,154259,94,2665,142,16597,499736,22824,191,121027,764,17770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,74975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"California",1964
"290",0,0,0,0,0,410,111,3264,537,5910,175470,0,486,528668,63237,75736,3923,20023,567432,162467,147,2486,175,17085,524855,21655,199,122513,800,16789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"California",1965
"341",0,0,0,0,0,401,137,3460,507,4551,183263,0,565,639628,51052,83086,4240,21444,595393,167358,181,2635,165,13158,531915,21173,145,129024,673,32107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"California",1966
"392",0,0,0,0,0,427,128,3549,1040,5379,197923,0,529,621709,53530,80853,3126,21762,649647,155987,169,2703,338,15551,559715,22257,122,134232,865,19740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"California",1967
"443",0,0,0,0,0,432,98,3390,1892,5402,203006,0,554,731533,56671,63012,890,25190,681344,176825,124,2582,615,15619,553353,22601,117,155257,920,18023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"California",1968
"494",0,0,0,0,0,446,993,3559,2524,5905,221134,0,576,630224,57683,50064,1242,33125,719151,189692,1264,2710,821,17072,600914,23530,91,169639,854,18461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"California",1969
"545",0,0,0,0,0,455,1055,3825,2892,5993,221282,0,621,670629,59327,49569,1861,34176,749134,195667,1343,2913,940,17326,582381,24183,86,171534,1172,17870,0,0.7,4.3,2.3,8.1,152.9,0,0.2,220.1,25.8,31.2,1.5,41.1,209.3,54.5,1.8,3.7,2.4,45.5,544.3,6.2,0.1,243.7,1.6,0,0,0,0,0,91693,0.63,1.12,0.78,1.35,0.69,0,0.36,0.33,0.43,0.68,0.78,1.38,0.38,1.6,0.63,1.42,1.35,0,0,3746,4435,107248,0,"California",1970
"596",0,0,0,0,0,465,35,4516,3072,6265,252628,0,1314,593220,50886,58559,1843,35091,734720,192133,34,3439,999,18113,665072,24716,59,208201,1431,19685,0,0,5.3,2.5,9,181.6,0,0.8,204.9,23.8,39.1,1.5,42.8,225.9,59.3,0,4.6,2.7,46.4,652.4,6.7,0,324.2,2.1,0,0,0,0,0,93620,0.53,1.18,0.8,1.44,0.72,0,0.59,0.35,0.47,0.7,0.8,1.48,0.42,1.55,0.53,1.56,1.44,0,0,2628,6165,111852,0,"California",1971
"647",0,0,0,0,0,459,48,4924,3535,5359,243328,0,-84,643350,47326,69658,1808,43189,727471,207243,36,3750,1149,15494,669746,24252,43,190211,1619,19664,0,0,5.8,2.9,7.9,188.1,0,-0.1,242.3,24.4,47,1.5,41.7,244.4,62.8,0,5.1,3.5,42.4,687.6,6.6,0,282.8,2.4,0,0,0,0,0,102615,0.61,1.18,0.81,1.48,0.77,0,0.76,0.38,0.52,0.71,0.81,1.53,0.45,1.64,0.61,1.49,1.48,0,0,3213,15885,109877,0,"California",1972
"698",0,0,0,0,0,431,0,5850,2313,5001,244510,0,713,483769,66913,82722,2140,49745,758265,218476,0,4455,752,14459,646764,22756,43,208394,1444,20735,0,0,8.3,2.5,7.9,198,0,0.8,203.2,40.6,73.8,2.3,62.3,283.6,70.3,0,7,2.7,53.9,714.8,7.1,0,370.9,2.3,0,0,0,0,0,106674,0,1.41,1.09,1.59,0.81,0,1.08,0.42,0.61,0.94,1.09,1.65,0.51,1.86,0.59,1.78,1.59,0,0,4444,12002,123042,0,"California",1973
"749",0,0,0,0,0,443,20,4162,3817,4649,241376,0,412,312294,60613,62233,6503,55777,752062,217667,9,3169,1241,13442,611387,23409,28,185016,1526,20021,0,0,9.9,8.6,11.3,227.2,0,0.8,183.3,78.1,112.7,14.7,110.3,361.8,96.7,0,7.9,6.6,59,800.4,11.3,0,541.8,3.7,0,0,0,0,0,110665,1.02,2.37,2.26,2.42,0.94,0,1.86,0.59,1.29,1.96,2.26,2.53,0.65,2.42,1.02,2.93,2.42,0,0,4694,12209,123856,0,"California",1974
"800",0,0,0,0,0,521,0,3768,3685,3141,253678,0,865,291860,56397,61273,6613,57189,703650,213954,0,2869,1198,9080,666718,27486,8,177824,1498,21411,0,0,9.8,9.2,8.4,309.6,0,2,305.2,74.6,126.2,16.5,116.1,539.6,110.1,0,8,6.1,40.4,993.8,13.9,0,573.4,4,0,0,0,0,0,99278,0,2.6,2.5,2.69,1.22,0,2.36,1.05,1.32,2.21,2.5,2.83,1.05,2.83,0.92,3.22,2.69,0,0,4175,16129,101233,0,"California",1975
"851",0,0,0,0,0,552,0,4810,3535,2926,231138,0,1685,313004,66625,64867,6515,57131,658420,234786,0,3663,1149,8459,630446,29223,5,191817,1676,16710,0,0,13.9,10.1,8.5,349.1,0,4.5,487.3,95.2,152.4,18.5,137.8,654.4,133.7,0,11.4,6,39.1,1061.9,15.8,0,636.1,4.9,0,0,0,0,0,114793,0,2.9,2.84,2.91,1.51,0,2.64,1.56,1.43,2.45,2.84,3.07,1.39,2.98,1.16,3.32,2.91,0,0,2659,12256,105310,0,"California",1976
"902",0,0,0,0,0,623,0,5642,5369,2677,238970,0,834,380235,75105,77797,8836,50642,660400,258151,0,4297,1746,7740,568934,32835,4,212902,1836,15646,0,0,16.9,15.9,9.4,471.7,0,2.2,797.4,110.4,193.3,26.2,148.4,872.8,147.1,0,13.8,10,42.3,1022.2,20.1,0,703.4,6.4,0,0,0,0,0,118233,0,3,2.97,3.51,1.97,0,2.69,2.1,1.47,2.6,2.97,3.75,1.86,3.14,1.26,3.3,3.51,0,0,3336,11018,106687,0,"California",1977
"953",0,0,0,0,0,683,68,6016,5936,4470,232861,0,8382,320297,67804,88521,10085,51833,512591,271187,20,4582,1930,12924,565126,35879,0,243245,2221,15457,0,0.1,18.3,18.5,17.7,497,0,23.5,698.6,107.5,230.8,31.4,168.2,721.6,159.6,0.1,15,11.7,65.5,1066.8,23.2,0,803.3,8.8,0,0,0,0,0,123530,1.4,3.04,3.11,3.97,2.13,0,2.8,2.18,1.59,2.66,3.11,4.25,2.04,3.03,0,3.3,3.97,0,0,1836,12276,86265,0,"California",1978
"1004",0,0,0,0,0,802,67,8241,1378,5796,270890,0,12288,469054,68481,121472,17594,59991,522600,284759,17,6276,448,16756,619069,42295,0,241251,3023,18738,0,0.1,36.1,5.9,23.3,706.4,0,45.9,1148.7,115.8,444.7,75.9,210.7,962.9,239.1,0.1,28.1,3.9,112.8,1458.5,39.3,0,1188.7,12.1,0,0,0,0,0,125182,1.6,4.38,4.31,4.01,2.61,0,3.73,2.45,1.69,3.81,4.31,4.23,2.61,5.11,0,4.93,4.01,0,0,4615,10182,84167,0,"California",1979
"1055",0,0,0,0,0,1315,73,18785,1259,5706,269401,0,9215,545786,66077,90729,10643,46822,507360,258105,19,550,102,16495,552411,52983,0,243488,2003,15922,0,0.1,124,8,28.5,1027.9,0,53.4,1925,126.4,489.1,67.9,191.9,1248.7,403.5,0.1,3.8,1.3,134.4,1861.6,68.6,0,1720.6,10,0,0,0,0,0,61101,1.82,6.6,6.38,4.99,3.82,0,5.79,3.53,1.91,5.49,6.38,5.27,3.64,8.56,0,7.07,4.99,0,0,1659,10370,98970,0,"California",1980
"1106",0,0,0,0,0,1572,38,21745,3130,5094,247379,0,6129,691377,78354,103305,2625,39077,482940,173761,8,418,403,14726,509933,65371,0,261723,4152,15745,0,0.1,164,22.8,29.5,1037.2,0,45.7,2760,169.2,659.9,19.1,185.1,1347.9,338,0,3.3,6.2,110.9,1824.2,104.1,0,2130.1,24,0,0,0,0,0,61177,2.06,7.54,7.27,5.79,4.19,0,7.45,3.99,2.16,6.42,7.27,6.18,3.88,9.79,0,8.14,5.79,0,0,460,9130,79769,0,"California",1981
"1157",0,0,0,0,0,1346,39,25613,1837,5146,247337,0,1825,562125,69368,120550,1089,35861,379674,181016,8,418,102,14878,562517,59416,0,243405,3770,13516,0,0.1,191.7,12.7,34,1256.1,0,12.2,2823.6,151.9,751.9,7.5,204.4,1422.5,300.4,0,3.3,1.6,148.7,2384.7,91.8,0,1939.1,24.9,0,0,0,0,0,57893,2.31,7.49,6.89,6.61,5.08,0,6.71,5.02,2.19,6.27,6.89,7.12,4.66,9.18,0,7.97,6.61,0,0,604,7140,51045,0,"California",1982
"1208",0,0,0,0,0,1647,39,39899,644,6080,224734,0,1338,487389,31976,99611,673,31701,359316,317405,7,740,307,17579,518959,72596,0,255052,4447,10642,0,0.1,250.1,5.4,41.6,1367.2,0,8.8,2474,75.6,637.3,4.8,169.6,1499.2,339.6,0,5.9,2.6,193.4,2698.7,108.6,0,1818.9,30.4,0,0,0,0,0,64538,2.37,6.27,8.39,6.84,6.08,0,6.57,5.08,2.37,6.47,7.12,7.39,5.28,9.12,0,7.13,6.84,0,0,1159,8764,51968,0,"California",1983
"1259",0,0,0,0,0,1994,637,46776,1297,5119,199093,0,1531,601651,36456,116782,2606,48785,437281,312400,149,868,510,14798,490008,88859,0,273346,6587,11800,0,1.5,280.9,10.8,34.2,1333.6,0,9.1,3060.6,87.1,720.7,18,267.9,1781.3,428.9,0.7,6.7,4.2,142.7,2755.4,135.2,0,1896.8,44,0,0,0,0,0,64118,2.39,6,8.29,6.68,6.7,0,5.95,5.09,2.39,6.29,6.89,7.23,5.01,9.38,0,6.94,6.68,0,0,2226,11729,55533,0,"California",1984
"1310",852,0,0,0,0,2175,974,19899,2000,6205,212934,0,1793,700254,44016,103560,2783,46022,449515,304559,275,839,412,17940,547793,91534,0,290618,4699,14960,0,2.2,118,22.3,58.9,1359.7,0,10.2,3130.1,99,636.7,19.2,359.5,1745.8,355.7,1.2,4.4,4.6,155.4,3016.1,133.9,0,2006.4,47.7,0,0,0,0,0,62819,2.25,5.93,11.15,9.5,6.39,0,5.69,4.47,2.25,6.19,6.9,10.27,4.54,8.79,0,6.9,10.16,0,0,623,11020,38951,0,"California",1985
