"","Coal","CommercialGeothermal","CommercialHydropower","CommercialSolar","CommercialWind","CommercialWood","ConsumptionCommercialCoal","ConsumptionCommercialDistillateFuelOil","ConsumptionCommercialKerosene","ConsumptionCommercialLiquefiedPetroleumGases","ConsumptionCommercialNaturalGas","ConsumptionElectricPowerCoal","ConsumptionElectricPowerDistillateFuelOil","ConsumptionElectricPowerNaturalGas","ConsumptionIndustrialCoal","ConsumptionIndustrialDistillateFuelOil","ConsumptionIndustrialKerosene","ConsumptionIndustrialLiquefiedPetroleumGases","ConsumptionIndustrialNaturalGas","ConsumptionIndustrialOtherPetroleumProducts","ConsumptionResidentialCoal","ConsumptionResidentialDistillateFuelOil","ConsumptionResidentialKerosene","ConsumptionResidentialLiquefiedPetroleumGases","ConsumptionResidentialNaturalGas","ConsumptionResidentialWood","ConsumptionTransportationCoal","ConsumptionTransportationDistillateFuelOil","ConsumptionTransportationLiquefiedPetroleumGases","ConsumptionTransportationNaturalGas","ElectricPowerWood","ExpenditureCommercialCoal","ExpenditureCommercialDistillateFuelOil","ExpenditureCommercialKerosene","ExpenditureCommercialLiquefiedPetroleumGases","ExpenditureCommercialNaturalGas","ExpenditureElectricPowerCoal","ExpenditureElectricPowerDistillateFuelOil","ExpenditureElectricPowerNaturalGas","ExpenditureIndustrialCoal","ExpenditureIndustrialDistillateFuelOil","ExpenditureIndustrialKerosene","ExpenditureIndustrialLiquefiedPetroleumGases","ExpenditureIndustrialNaturalGas","ExpenditureIndustrialOtherPetroleumProducts","ExpenditureResidentialCoal","ExpenditureResidentialDistillateFuelOil","ExpenditureResidentialKerosene","ExpenditureResidentialLiquefiedPetroleumGases","ExpenditureResidentialNaturalGas","ExpenditureResidentialWood","ExpenditureTransportationCoal","ExpenditureTransportationDistillateFuelOil","ExpenditureTransportationLiquefiedPetroleumGases","ExpenditureTransportationNaturalGas","IndustrialGeothermal","IndustrialHydropower","IndustrialSolar","IndustrialWind","IndustrialWood","PriceCommercialCoal","PriceCommercialDistillateFuelOil","PriceCommercialKerosene","PriceCommercialLiquefiedPetroleumGases","PriceCommercialNaturalGas","PriceElectricPowerCoal","PriceElectricPowerDistillateFuelOil","PriceElectricPowerNaturalGas","PriceIndustrialCoal","PriceIndustrialDistillateFuelOil","PriceIndustrialKerosene","PriceIndustrialLiquefiedPetroleumGases","PriceIndustrialNaturalGas","PriceIndustrialOtherPetroleumProducts","PriceTransportationCoal","PriceTransportationDistillateFuelOil","PriceTransportationLiquefiedPetroleumGases","PriceTransportationNaturalGas","RefineryCoal","RefineryDistillateFuelOil","RefineryLiquefiedPetroleumGases","RefineryNaturalGas","ResidentialGeothermal","State","Year"
"1361",0,0,0,0,0,2447,0,33412,638,4773,189475,0,2026,464216,42519,88746,1106,51517,443285,285862,0,1416,1040,13798,481277,83378,0,309339,3573,12793,0,0,117.6,3.2,42.8,1070.4,0,9.7,1304.4,96.1,326.5,5.3,348.1,1252.1,227.8,0,10.7,5.2,151.1,2384.7,97.8,0,1833.2,34.5,0,0,0,0,0,38965,0,3.52,4.97,8.97,5.65,0,4.79,2.81,2.26,3.84,4.8,9.58,3.46,10.42,0,5.93,9.66,0,0,3825,15189,57596,0,"California",1986
"1412",552,0,0,0,0,3768,11,33967,953,6092,218444,0,2041,667782,44937,90237,2467,55310,570725,285788,3,1408,464,17611,516573,110781,0,270737,3218,19439,0,0,140.8,4.5,51.6,1153.9,0,8.4,1670.1,94,387.3,11.8,379.4,1637.5,251.2,0,8.5,2.2,217.8,2648.3,123.8,0,1813.5,29.5,0,0,0,0,0,38142,2.09,4.15,4.69,8.46,5.28,0,4.1,2.5,2.09,4.42,4.8,8.99,3.39,10.52,0,6.7,9.18,0,0,2571,13097,60386,0,"California",1987
"1463",648,0,0,0,0,4157,113,34232,497,6726,255548,0,972,572844,50679,92878,207,54348,500801,324740,32,1236,573,19445,511451,118227,0,348064,3461,19747,0,0.2,130.8,2.5,57.2,1162.5,0,3.9,1621.7,98.3,369.9,1,352.2,1557.2,208.1,0.1,7.2,2.9,221.5,2803.9,133.5,0,2267.1,31.9,0,0,0,0,0,39328,1.94,3.82,5.07,8.51,4.55,0,4.03,2.83,1.94,4.07,4.97,9.05,3.65,9.91,0,6.51,9.22,0,0,2019,15450,51294,0,"California",1988
"1514",492,308,0,0,0,9682,194,27198,234,7271,269368,8508,1963,675485,57673,95876,243,59827,548403,308368,52,1419,613,21021,534620,119526,0,342518,3403,19963,19769,0.4,130,1.3,55.8,1264.2,13.2,7.1,1975.1,111.1,474.9,1.3,349,1712.8,216.1,0.2,10.8,3.3,244.8,2873.3,149,0,2444.7,28.7,0,480,0,0,0,61048,1.93,4.78,5.37,7.67,4.69,1.56,3.64,2.92,1.93,4.98,5.5,8.09,3.61,8.15,0,7.14,8.42,0,0,458,16659,53237,172,"California",1989
"1565",732,321,77,0,0,7997,465,23846,106,6669,294207,18840,1538,648938,64738,99470,217,43875,606720,298338,116,1174,501,19280,530961,73171,0,323856,3541,20780,42109,0.9,134.1,0.8,59.8,1460.5,28.1,7,1966.9,129.7,562.9,1.6,307.5,1967.7,202.4,0.4,6.7,3.7,239.9,2971.3,146.2,0,2657.7,34.4,0,592,0,0,0,62908,2,5.63,7.44,8.96,4.96,1.49,4.57,3.03,2,5.69,7.19,9.64,3.79,7.54,0,8.21,9.72,4.69,0,598,11987,63947,185,"California",1990
"1616",684,328,77,0,0,8348,841,25793,131,8063,295187,25499,811,646499,62994,83076,207,34320,725496,253496,185,1154,452,23311,522101,76709,0,325205,2914,19006,36430,1.7,136.4,0.8,74.8,1582.1,36.4,4,1854.8,124.1,448,1.3,197.5,2147,183.4,1,6.5,2.7,297.3,3190,146.9,0,2607.9,31.9,0.1,712,0,0,0,56335,1.97,5.29,5.88,9.27,5.36,1.43,4.9,2.87,1.97,5.43,6.13,10.01,3.86,7.83,0,8.02,10.94,5.62,0,519,14593,62030,195,"California",1991
"1667",1236,336,77,0,0,8805,4,13247,113,5570,292581,26710,831,788628,64801,73742,128,52806,705045,271626,1,1332,185,16103,492278,80481,0,313881,2493,15611,40771,0,66.3,0.6,51.7,1466.7,34.6,3.8,2143.5,118.6,398.4,0.6,289,1981.9,239,0,9.4,1,215.7,2861.9,140.9,0,2571.4,27.3,2.8,829,0,0,0,54717,1.83,5.01,5.28,9.27,5.01,1.3,4.57,2.72,1.83,5.44,5.03,9.96,3.58,8.64,0,8.19,10.94,6.26,0,538,23797,55988,205,"California",1992
"1718",0,339,119,0,0,8032,2700,13748,107,5840,259816,27751,722,694233,53625,75855,251,35695,726182,245538,593,1337,382,16883,520050,59668,0,286878,2525,12826,38854,5,72,0.6,53.6,1510,36.1,3.9,2057,99.1,426.5,1.3,178.6,1572,217.9,2.2,9.9,2.2,240.3,3123,101.9,0,2426.3,27.7,2.6,935,0,0,0,44441,1.85,5.24,5.78,9.18,5.81,1.3,5.39,2.96,1.85,5.68,5.07,9.94,2.72,7.69,0,8.46,10.97,4.58,0,748,17726,56874,213,"California",1993
"1769",0,349,41,0,0,7691,3282,13550,71,5745,267027,26581,667,834865,54174,81300,229,40383,688936,265761,579,1334,382,16608,530977,56637,0,324431,3859,12969,46501,6.1,65.2,0.4,58.3,1865.6,34.1,1.8,2073.8,101.2,427.1,1.1,253.6,1806.1,228.3,2.2,9.3,1.9,203,3326.3,94,0,2691,44.2,3,1180,0,0,0,40644,1.87,4.81,5.05,10.14,6.99,1.28,2.68,2.48,1.87,5.29,4.92,10.89,3.19,6.23,0,8.29,11.45,4.99,0,613,17099,51540,190,"California",1994
"1820",0,387,41,0,0,7763,2693,18413,152,5664,281816,23328,623,619972,57900,67887,318,30310,705432,249855,402,1019,459,16376,482729,56637,0,337210,2163,20001,28130,4.8,94.1,0.8,58,1730.8,31.8,2.9,1378.2,102.2,365.1,1.6,196.8,2156.6,215.6,1.5,7.1,2.3,193.3,3067.4,92.2,0,2833.7,25.2,4.7,1390,0,0,0,37883,1.76,5.11,5.1,10.24,6.14,1.36,4.62,2.22,1.76,5.44,4.99,10.34,3.66,6,0,8.4,11.64,5.47,0,758,11275,49015,204,"California",1995
"1871",0,481,119,0,0,8064,3628,14896,390,4731,243122,20000,842,538602,56202,69056,692,20011,726368,285547,495,860,586,13679,489526,58816,0,343147,1844,20060,32675,6.2,90.2,2.1,54.3,1399.8,29.7,4.3,1442.9,95.4,437.3,3.8,143.2,2162.8,213.2,2,6.6,3.1,169.5,3048.6,109.6,0,3155.1,21.2,5.3,1384,0,0,0,32728,1.7,6.06,5.32,11.48,5.76,1.48,5.08,2.68,1.7,6.4,5.55,9.97,3.65,5.96,0,9.19,11.51,4.59,0,754,5643,62874,217,"California",1996
"1922",0,525,54,0,0,6293,2232,14476,235,4275,258267,17965,1649,607929,62178,81686,1031,14834,807303,274606,276,925,764,12358,487098,37668,0,364674,1340,24434,33228,3.9,78.8,1.2,50,1627.6,27.8,8.2,1837.2,108.3,467.7,5.6,120.6,2734.9,208.1,1,7.5,3.8,159.9,3261.3,70,0,3325.3,15,6.9,1583,0,0,0,39677,1.74,5.45,4.95,11.69,6.3,1.54,4.94,3.02,1.74,5.79,5.4,9.55,4.11,5.64,0,9.12,11.17,4.42,0,920,2215,66377,233,"California",1997
"1973",0,688,119,0,0,5497,2426,15463,359,7065,298056,20082,1727,664042,43348,74767,986,11026,864795,239670,300,982,1344,20426,580925,33473,0,364004,2570,10867,34801,4.3,64.4,2.4,72.1,1786,27.8,4.7,1783.7,77.3,318.3,4,74,2525.4,199.7,1.1,6.9,8.9,240.4,3805.5,53.8,0,2895.8,25,7.2,1580,0,0,0,32653,1.78,4.16,6.63,10.2,5.99,1.38,2.75,2.69,1.78,4.31,4.06,8.35,3.55,5.16,0,7.96,9.73,4,0,868,2159,76425,242,"California",1998
"2024",0,538,108,0,0,5780,576,15975,163,6624,248298,22121,1621,739182,46772,85923,412,18009,803612,245371,79,996,1059,19151,576853,34354,0,376996,1473,11611,39182,1,87,1.1,69.6,1502.5,31.1,5.3,2014.5,81,452.8,1.3,135.6,2162.3,235.2,0.3,7.7,7,230.5,3763.4,56.6,0,3432.4,17.3,9.3,1235,0,0,0,35743,1.73,5.45,6.58,10.5,6.05,1.41,3.27,2.73,1.73,5.32,3.13,8.93,3.28,5.27,0,9.1,11.74,4.37,0,889,2819,77744,147,"California",1999
"2075",0,550,82,0,0,6186,500,18063,296,6180,235677,22070,5232,911244,47380,108733,217,21052,803825,216039,62,1403,1591,17866,494165,36997,0,410387,1309,11527,39474,0.8,143.9,2.9,82.6,1858.2,30.1,32.4,5295.7,78.8,861.1,1.5,207.4,3635.9,201.7,0.2,15.1,15.7,273.6,4242.4,91.6,0,4612.1,19,13.9,1340,0,0,0,39641,1.66,7.97,9.87,13.36,7.88,1.36,6.19,5.81,1.66,7.99,7.09,12.34,5.53,8.58,0,11.24,14.53,6.19,0,939,4237,84998,151,"California",2000
"2126",0,646,0,0,0,6255,1,16515,357,4242,249600,21112,7981,999529,46727,126275,239,22568,730253,266326,0,1708,1985,12263,520632,35550,0,414150,1496,13837,34111,0,115.4,3.2,61.7,2293.3,23.4,50.4,9276.8,75.4,886.1,1.7,234.1,3888.1,212.1,0,17.3,17.8,212.1,5347.4,84,0,4321.3,23.7,17.7,1400,0,0,0,44694,1.61,6.99,8.99,14.54,9.19,1.11,6.32,9.28,1.61,7.08,7.03,13.94,6.5,8.11,0,10.43,15.86,6.41,0,1152,5774,78547,162,"California",2001
"2177",0,660,0,0,0,6406,1,12744,155,4936,242898,22896,1303,742308,47113,85211,84,32590,799970,270687,0,854,1227,14272,520837,36085,0,421152,1921,12648,45474,0,83.1,1.4,59.6,1446.5,42.8,7.5,2775.7,77.3,574.5,0.6,376.9,3213.6,223.1,0,7.5,11.3,214.7,3633.2,77.4,0,4127.9,25.8,12.2,1400,0,0,0,27437,1.64,6.52,9.19,12.07,5.96,1.87,5.72,3.74,1.64,6.8,6.61,13.04,4.84,5.55,0,9.8,13.45,4.27,0,776,3689,90041,163,"California",2002
"2228",0,706,9,0,0,6670,5,10453,268,8358,237552,21715,1481,721848,47749,62549,232,23737,837461,269444,1,702,1109,20462,507874,37985,0,405115,1957,12330,48470,0,82.5,2.4,108.7,1898.2,38.5,9.1,3879.4,80.2,505.3,1.9,247.3,4971.4,197.3,0,7.4,10.1,356.1,4546.3,97.8,0,4524.2,30.1,19.7,994,0,0,0,26680,1.68,7.9,9.1,13.01,7.99,1.77,6.16,5.37,1.68,8.19,8.24,14.6,7.05,10.27,0,11.17,15.39,5.65,0,854,6802,89404,169,"California",2003
"2279",0,709,0,0,0,6521,168,9676,407,11800,236222,22535,1354,793193,46188,82722,242,17057,893413,271645,19,829,1567,24845,522272,38934,0,452446,1835,17144,47567,0.3,105.6,4.7,175.7,1998.7,43.7,12.5,4661.6,81.2,922.1,2.5,206,5923.1,178.3,0.1,10.6,18.2,489.6,5048.8,113.8,0,6409.7,31.9,26.7,1111,0,0,0,26939,1.76,10.91,11.61,14.89,8.46,1.94,9.25,5.88,1.76,11.27,10.41,16.69,7.74,9.65,0,14.17,17.38,6.83,0,868,4716,86811,165,"California",2004
"2330",0,735,54,0,0,4153,410,11451,333,9267,238473,20692,1404,709314,46284,76972,238,6224,841137,283436,36,906,1721,28251,494886,25879,0,473042,3232,20653,49125,0.9,170,4.6,165.5,2491.6,29.6,13.9,5568.5,98.2,1175.1,3.1,0.1,6896.9,233.8,0.1,15.3,23.7,643.3,5731.8,100.2,0,8505,64.4,82.8,1258,0,0,0,29671,2.12,14.85,13.76,17.86,10.45,1.43,9.91,7.85,2.12,15.45,13.09,19.9,9.62,11.54,0,17.98,19.92,8.6,0,896,6221,82338,170,"California",2005
"2381",0,682,73,0,0,3853,30,8594,307,6876,250003,21921,1168,795842,45062,80437,231,10633,809807,285526,3,890,1625,24664,502984,22952,0,485179,3330,17297,48899,0.1,147.3,6.8,141.1,2549.4,36.8,16.2,5172.3,107.8,1384.1,4.4,136.2,6010.6,218.9,0,17.3,36,638.6,5798,102.4,0,9693.5,72.3,78.3,1287,0,0,0,27311,2.39,17.14,22.13,20.51,10.2,1.68,13.84,6.5,2.39,17.4,19.11,22.23,9.09,12.47,0,19.98,21.71,7.75,0,870,4506,87709,174,"California",2006
"2432",0,630,132,0,0,4092,0,10608,175,7725,258379,23358,975,860408,43136,66300,178,6740,821358,275789,0,554,864,26156,506805,25368,0,494417,2915,20595,45229,0,194.3,4.2,172.1,2560.4,43.2,15.8,5606.4,121,1199.7,3.8,72.3,5873.6,241.7,0,11.6,21,725.5,5696.8,124.1,0,10351,69.1,85,1375,0,0,0,27817,0,18.31,24.26,22.28,9.91,1.85,16.19,6.52,2.81,18.29,21.42,25.49,8.81,14.9,0,20.94,23.7,7.5,0,706,3906,93580,187,"California",2007
"2483",0,532,0,0,0,4318,0,16453,79,9975,257986,23630,1012,882428,39420,73512,83,14212,809376,238700,0,839,458,32114,502833,28388,0,430665,5065,19987,46652,0,402.4,2.4,258.8,2949.8,51.7,22.8,7060.2,116.8,1781,2.3,316.7,6733.4,291.2,0,21.8,13.8,1021.6,6238.6,172.3,0,11517.9,144.4,132.5,1429,0,0,0,24662,0,24.46,30.07,25.94,11.43,2.19,22.58,8,2.96,24.53,27.15,30.48,10.51,23.38,0,26.74,28.51,11.02,0,892,3822,99815,232,"California",2008
"2534",0,552,3,0,0,5266,0,20296,116,7965,254462,21085,669,830777,31318,59613,61,19868,792725,217874,0,2249,973,30147,493696,37284,0,424362,3887,19706,49778,0,299.4,2.9,159.4,1920.3,47.2,9.6,3591.6,92.3,875.2,1.1,389.3,4016.6,128.9,0,41.1,24.6,782.8,4533.2,168.7,0,7503.3,84.3,97.4,1201,0,0,0,22666,0,14.75,25.27,20.01,7.55,2.24,14.38,4.32,2.95,14.77,17.68,24.14,6.39,21.03,0,17.68,21.69,7.41,0,376,3742,96398,265,"California",2009
"2585",0,556,65,38,0,5199,0,27293,189,8640,253329,21776,437,755324,33196,70507,69,19342,787410,224814,0,934,816,31734,505530,32551,0,429649,3306,23814,51036,0,516.5,5.1,186.8,2058.4,48.3,8,3673.1,113,1330.1,1.5,434.5,4198,150,0,21.7,22.2,966.6,4909.3,173.6,0,9247.5,81.9,75.3,1226,0,0,0,23015,0,18.92,27.17,21.62,8.13,2.22,18.44,4.86,3.41,19.09,22.1,25.78,6.87,27.81,0,21.52,24.78,5.43,0,828,2488,107803,273,"California",2010
"2636",0,659,45,273,0,5005,0,24205,144,8313,250867,19692,365,630122,35572,77264,65,20875,767439,233769,0,629,625,29647,522406,33291,0,438319,3805,25415,46859,0,614.6,4.7,207.3,2040.5,43.5,8.7,2904,129.5,1926.1,1.9,603.1,4212.1,161.5,0,18,20.3,1008,5089.8,213.3,0,12360.6,102.6,107.3,1226,0,0,0,25323,0,25.39,32.46,24.94,8.13,2.21,23.74,4.61,3.64,25.3,29.33,30.64,6.91,32.75,0,28.2,26.96,7.18,0,1133,1194,110120,248,"California",2011
"2687",0,634,26,481,0,4384,0,21757,48,8702,258277,13153,354,876854,30679,74925,33,19529,805491,218676,0,370,269,23057,487614,31071,0,421187,4116,28136,53082,0,566.2,1.6,188.1,1784.7,24.9,9.5,3147.7,108.7,1948.3,1,416.5,3606.1,145.3,0,11,9.1,780.3,4368.3,221.6,0,12131.8,107.5,102.8,1217,0,36,1,24838,0,26.02,33.86,21.62,6.91,1.89,26.89,3.59,3.54,26.26,30.12,23.04,5.66,33.22,0,28.8,26.13,6.87,0,728,1449,113199,287,"California",2012
"2738",0,634,50,778,10,5081,0,20160,43,8265,261889,6214,358,849409,31938,74595,12,18053,851553,243162,0,552,257,23160,495089,42908,0,438084,4961,25272,50232,0,510.9,1.5,181.1,1990.3,12.1,8.3,3740.5,117.3,1901.5,0.4,395.2,4173.6,329,0,16.3,8.6,785.6,4779.2,302.1,0,12027.4,131.2,125,1217,0,48,15,23106,0,25.34,33.54,21.91,7.6,1.96,23.23,4.4,3.67,25.71,29.44,23.17,6.39,31.56,0,27.45,26.46,8.62,0,629,998,144607,287,"California",2013
"2789",0,634,39,883,31,5081,0,19319,51,9179,243679,6866,380,858977,32620,80230,96,19203,866822,232106,0,544,334,17739,407530,42908,0,460508,5352,40475,53281,0,461.7,1.7,218.9,2151,17.1,7.5,4348.9,118.3,1941.6,2.6,448.6,4896.9,323.6,0,15.7,11.1,601.7,4575.1,294.6,0,12366.5,155.5,156.2,1217,0,44,16,20232,0,23.9,33.37,23.85,8.83,2.49,19.63,5.06,3.63,24.34,27.51,25.12,7.46,30.2,0,26.85,29.05,9.19,0,445,1346,152460,287,"California",2014
